"Area Code","Area Description","Jur Code","Jur Description","Roll Number","Neigh Code","Neigh Description","Property Address","Street Name","Legal Description",PID,"Primary Actual Use Code","Primary Actual Use Desc","Pred Manual Class Code","Pred Manual Class Desc","Land Actual Value","Improvement Actual Value","Total Actual Value","Land Dimension","Land Size","Land Depth","Document Number 1","Sale Date 1","Sale Price 1","Sale Type 1","Sale Category 1","Sale Status 1","Multi Sale Flag 1","Document No 2","Sale Date 2","Sale Price 2","Sale Type 2","Sale Category 2","Sale Status 2","Multi Sale Flag 2","Document No 3","Sale Date 3","Sale Price 3","Sale Type 3","Sale Category 3","Sale Status 3","Multi Sale Flag 3",lat,lng
23,Kamloops,212,Kamloops,0100040000,001,"Downtown Retail, Comm, Indust","1586 LORNE ST E","LORNE ST","Lot B, Plan KAP4219, District Lot 235, Kamloops Div of Yale Land District",003-494-900,000,"Single Family Dwelling",0140,"1 Sty Sfd - After 1960 - Modern Std",515000,130000,645000,"Square Feet",16664,0,CA6411383,31OCT2017,610000,Sale,Improved,Qualified,F,KK63416,25JUL1996,120000,Sale,Improved,Qualified,F,X90485,07MAR1986,89500,Sale,Improved,Qualified,F,50.6736918,-120.2989455
23,Kamloops,212,Kamloops,0100182534,001,"Downtown Retail, Comm, Indust","UNIT 304 550 LORNE ST","LORNE ST","Strata Lot 34, Plan KAS2989, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",026-629-372,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",194000,219000,413000,,,,CA6536939,28DEC2017,395000,Sale,Improved,Qualified,F,CA1743931,24SEP2010,399900,Sale,Improved,Reject,F,LA100361,21JUL2006,276110,Sale,Improved,Qualified,F,50.6786353,-120.3279841
23,Kamloops,212,Kamloops,0100182537,001,"Downtown Retail, Comm, Indust","UNIT 307 550 LORNE ST","LORNE ST","Strata Lot 37, Plan KAS2989, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",026-629-402,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",182000,140000,322000,,,,CA6468567,27NOV2017,356000,Sale,Improved,Qualified,F,CA1484080,01FEB2010,301000,Sale,Improved,Qualified,F,LB103645,29AUG2007,286000,Sale,Improved,Qualified,F,50.6786353,-120.3279841
23,Kamloops,212,Kamloops,0100200912,001,"Downtown Retail, Comm, Indust","UNIT 309 510 LORNE ST","LORNE ST","Strata Lot 57, Plan KAS2086, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",024-285-021,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",109000,118000,227000,,,,CA6461683,23NOV2017,250000,Sale,Improved,Qualified,F,CA3064357,05APR2013,104500,Sale,Improved,Reject,F,CA472785,16MAY2007,205000,Sale,Improved,Qualified,F,50.6784663,-120.3292941
23,Kamloops,212,Kamloops,0100758000,001,"Downtown Retail, Comm, Indust","220 LANSDOWNE ST","LANSDOWNE ST","Lot 3, Block 19, Plan KAP193, District Lot 232, Kamloops Div of Yale Land District, RE-SURVEY SEE PL B5384",006-121-977,200,"Store(S) And Service Commercial",0805,"Warehouse & Workshop - 2 Sty Aver Qlty",134000,272000,406000,"Square Feet",2965,,CA6465154,24NOV2017,429409,Sale,Improved,Qualified,T,CA6377492,17OCT2017,499000,Sale,Improved,Reject,F,CA6377494,17OCT2017,499000,Sale,Improved,Reject,F,50.6768013,-120.3359309
23,Kamloops,212,Kamloops,0100759000,001,"Downtown Retail, Comm, Indust","230 LANSDOWNE ST","LANSDOWNE ST","Lot 4, Block 19, Plan KAP193, District Lot 232, Kamloops Div of Yale Land District",012-695-475,201,"Vacant IC&I",,"Not Stated",155000,0,155000,"Square Feet",3445,,CA6465155,24NOV2017,77591,Sale,Vacant,Qualified,T,KG73853,30JUL1993,45000,Sale,Vacant,Qualified,F,R43010F,15AUG1980,65000,Sale,Vacant,Qualified,F,50.6768008,-120.3357097
23,Kamloops,212,Kamloops,0100889000,090,"Apartment Folios","373 BATTLE ST","BATTLE ST","Lot 8, Plan KAP691, District Lot 232, Kamloops Div of Yale Land District",012-122-114,054,"Multi-Family (High-Rise)",B300,"Apartment (High Rise)",1504000,7141000,8645000,"Width * Depth",200,120,CA6362079,11OCT2017,11138828,Sale,Improved,Qualified,F,,,,,,,,,,,,,,,50.6729532,-120.3325686
23,Kamloops,212,Kamloops,0100910000,001,"Downtown Retail, Comm, Indust","369 ST PAUL ST","ST PAUL ST","Lot 9, Plan KAP194A, District Lot 232, Kamloops Div of Yale Land District",012-588-628,200,"Store(S) And Service Commercial",1507,"3 Sty Gen Comm - Average Quality",339000,239000,578000,"Square Feet",6000,,CA6364495,12OCT2017,575000,Sale,Improved,Qualified,F,,,,,,,,,,,,,,,50.6738128,-120.3324533
23,Kamloops,212,Kamloops,0100911009,001,"Downtown Retail, Comm, Indust","UNIT 9 430 4TH AVE","4TH AVE","Strata Lot 9, Plan KAS3164, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",026-948-745,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",123000,178000,301000,,,,CA6415593,01NOV2017,279900,Sale,Improved,Qualified,F,CA4661905,08SEP2015,272000,Sale,Improved,Reject,F,LB82967,18JUN2007,253000,Sale,Improved,Qualified,F,50.6738241,-120.3322362
23,Kamloops,212,Kamloops,0100964000,001,"Downtown Retail, Comm, Indust","380 VICTORIA ST","VICTORIA ST","Lot A, Plan KAP19383, District Lot 232, Kamloops Div of Yale Land District",008-060-266,210,Bank,C304,Bank,632000,1314000,1946000,"Square Feet",7992,,CA6457351,21NOV2017,1305000,Sale,Improved,Qualified,F,KW10626,29JAN2004,790000,Sale,Improved,Qualified,F,,,,,,,,50.6760604,-120.3322489
23,Kamloops,212,Kamloops,0101035532,001,"Downtown Retail, Comm, Indust","UNIT 301 460 5TH AVE","5TH AVE","Strata Lot 16, Plan KAS3617, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM V",027-812-090,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",210000,189000,399000,,,,CA6502439,11DEC2017,400000,Sale,Improved,Qualified,F,CA2448129,22MAR2012,359000,Sale,Improved,Reject,F,LB373770,12MAR2010,419900,Sale,Improved,Reject,F,50.6734778,-120.3298607
23,Kamloops,212,Kamloops,0101035548,001,"Downtown Retail, Comm, Indust","UNIT 309 460 5TH AVE","5TH AVE","Strata Lot 24, Plan KAS3617, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM V",027-812-171,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",141600,121300,262900,,,,CA6471939,28NOV2017,282000,Sale,Improved,Qualified,F,CA1105001,24OCT2007,278951,Sale,Improved,Qualified,F,,,,,,,,50.6734778,-120.3298607
23,Kamloops,212,Kamloops,0101042000,090,"Apartment Folios","421 BATTLE ST","BATTLE ST","Lot 2, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-695-513,054,"Multi-Family (High-Rise)",B300,"Apartment (High Rise)",1504000,8411000,9915000,"Width * Depth",200,120,CA6362083,11OCT2017,12861172,Sale,Improved,Qualified,F,,,,,,,,,,,,,,,50.673024,-120.3314664
23,Kamloops,212,Kamloops,0101047000,090,"Apartment Folios","461 BATTLE ST","BATTLE ST","Lot 8, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-695-769,053,"Multi-Family (Conversion)",D730,"Residential Conversions",327000,199000,526000,"Width * Depth",50,120,CA6362091,11OCT2017,799562,Sale,Improved,Qualified,F,,,,,,,,,,,,,,,50.6729179,-120.3302611
23,Kamloops,212,Kamloops,0101054000,001,"Downtown Retail, Comm, Indust","452 NICOLA ST","NICOLA ST","Lot 14, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-137,051,"Multi-Family (Vacant)",,"Not Stated",327000,0,327000,"Width * Depth",50,120,CA6362097,11OCT2017,198000,Sale,Vacant,Qualified,F,G36512F,28AUG1972,31000,Sale,Improved,Qualified,F,,,,,,,,50.6724848,-120.3304754
23,Kamloops,212,Kamloops,0101055000,001,"Downtown Retail, Comm, Indust","448 NICOLA ST","NICOLA ST","Lot 15, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-161,000,"Single Family Dwelling",0050,"1 Sty Sfd - Before 1930 - Fair",327000,8700,335700,"Width * Depth",50,120,CA6362096,11OCT2017,357962,Sale,Improved,Qualified,T,KP50205,06JUN2000,110000,Sale,Improved,Qualified,F,KP23419,16MAR2000,111600,Sale,Improved,Reject,F,50.6725137,-120.3307121
23,Kamloops,212,Kamloops,0101056000,001,"Downtown Retail, Comm, Indust","438 NICOLA ST","NICOLA ST","Lot 16, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-196,000,"Single Family Dwelling",0052,"2 Sty Sfd - Before 1930 - Fair",327000,14100,341100,"Width * Depth",50,120,CA6362095,11OCT2017,319562,Sale,Improved,Qualified,T,KP79066,31AUG2000,140000,Sale,Improved,Qualified,F,KP23418,16MAR2000,132500,Sale,Improved,Reject,F,50.6725093,-120.3309002
23,Kamloops,212,Kamloops,0101060000,001,"Downtown Retail, Comm, Indust","406 NICOLA ST","NICOLA ST","Lot 20, Block 40, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-226,000,"Single Family Dwelling",0052,"2 Sty Sfd - Before 1930 - Fair",181000,169000,350000,"Width * Depth",50,120,CA6362092,11OCT2017,515562,Sale,Improved,Qualified,T,G24281F,16JUN1972,35000,Sale,Improved,Qualified,F,,,,,,,,50.6724345,-120.3317579
23,Kamloops,212,Kamloops,0101061020,001,"Downtown Retail, Comm, Indust","UNIT 106 411 NICOLA ST","NICOLA ST","Strata Lot 3, Plan KAS34, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",002-775-255,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",128000,50300,178300,,,,CA6446525,16NOV2017,229000,Sale,Improved,Qualified,F,KX116401,24AUG2005,125000,Sale,Improved,Qualified,F,KM107865,29OCT1998,99900,Sale,Improved,Qualified,F,50.6720366,-120.3314647
23,Kamloops,212,Kamloops,0101061030,001,"Downtown Retail, Comm, Indust","UNIT 108 411 NICOLA ST","NICOLA ST","Strata Lot 4, Plan KAS34, District Lot 232, Kamloops Div of Yale Land District, TOGETHER WITH AN INTEREST IN THE COMMON PROPERTY IN PROPORTION TO THE UNIT ENTITLEMENT OF THE STRATA LOT AS SHOWN ON FORM 1 OR V, AS APPROPRIATE",002-775-263,030,"Strata-Lot Residence (Condominium)",D702,"Strata Apartment - Frame",129000,50700,179700,,,,CA6504790,12DEC2017,115500,Sale,Improved,Reject,F,CA6474300,29NOV2017,231000,Sale,Improved,Qualified,F,CA4647877,01SEP2015,162500,Sale,Improved,Qualified,F,50.6720366,-120.3314647
23,Kamloops,212,Kamloops,0101065000,001,"Downtown Retail, Comm, Indust","435 NICOLA ST","NICOLA ST","Lot 5, Block 41, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-269,000,"Single Family Dwelling",0050,"1 Sty Sfd - Before 1930 - Fair",327000,11400,338400,"Width * Depth",50,120,CA6362103,11OCT2017,409562,Sale,Improved,Qualified,T,R49964F,15AUG1980,75000,Sale,Improved,Qualified,F,,,,,,,,50.6720679,-120.3309167
23,Kamloops,212,Kamloops,0101066000,001,"Downtown Retail, Comm, Indust","443 NICOLA ST","NICOLA ST","Lot 6, Block 41, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-277,000,"Single Family Dwelling",0050,"1 Sty Sfd - Before 1930 - Fair",327000,10500,337500,"Width * Depth",50,120,CA6362104,11OCT2017,391562,Sale,Improved,Qualified,T,R49974F,15AUG1980,75000,Sale,Improved,Qualified,F,,,,,,,,50.6720972,-120.3306924
23,Kamloops,212,Kamloops,0101067000,001,"Downtown Retail, Comm, Indust","449 NICOLA ST","NICOLA ST","Lot 7, Block 41, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-285,051,"Multi-Family (Vacant)",,"Not Stated",327000,0,327000,"Width * Depth",50,120,CA6362105,11OCT2017,198000,Sale,Vacant,Qualified,F,R45937F,15AUG1980,70000,Sale,Improved,Qualified,F,,,,,,,,50.6720967,-120.3304766
23,Kamloops,212,Kamloops,0101068000,001,"Downtown Retail, Comm, Indust","461 NICOLA ST","NICOLA ST","Lot 8, Block 41, Plan KAP120, District Lot 232, Kamloops Div of Yale Land District",012-696-307,000,"Single Family Dwelling",0060,"1 Sty Sfd - Before 1930 - Std",181000,172000,353000,"Width * Depth",50,120,CA6362106,11OCT2017,523562,Sale,Improved,Qualified,T,R49973F,15AUG1980,75000,Sale,Improved,Qualified,F,K61098,15OCT1975,52000,Sale,Improved,Qualified,F,50.6720292,-120.3302635
